0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4886e-06,1.2661e-05,1.8532e-05,2.4117e-05,2.9429e-05,3.4482e-05,3.9289e-05,4.3861e-05,4.8211e-05,5.2348e-05,5.6284e-05,6.0027e-05,6.3588e-05,6.6976e-05,7.0198e-05,7.3263e-05,7.6178e-05,7.8952e-05,8.159e-05,8.4099e-05,8.6486e-05,8.8757e-05,9.0916e-05,9.2971e-05,9.4925e-05,9.6784e-05,9.8553e-05,0.00010023,0.00010183,0.00010336,0.0001048,0.00010618,0.00010749,0.00010874,0.00010992,0.00011105,0.00011212,0.00011314,0.00011411,0.00011504,0.00011592,0.00011675,0.00011755,0.0001183,0.00011902,0.0001197,0.00012035,0.00012097,0.00012156,0.00012212,0.00012265,0.00012316,0.00012364,0.0001241,0.00012454,0.00012495,0.00012535,0.00012572,0.00012608,0.00012642
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3422e-06,1.2375e-05,1.8114e-05,2.3573e-05,2.8765e-05,3.3705e-05,3.8403e-05,4.2872e-05,4.7124e-05,5.1168e-05,5.5014e-05,5.8673e-05,6.2154e-05,6.5465e-05,6.8614e-05,7.161e-05,7.446e-05,7.7171e-05,7.9749e-05,8.2202e-05,8.4535e-05,8.6755e-05,8.8866e-05,9.0874e-05,9.2784e-05,9.4601e-05,9.633e-05,9.7974e-05,9.9538e-05,0.00010103,0.00010244,0.00010379,0.00010507,0.00010629,0.00010744,0.00010855,0.00010959,0.00011059,0.00011154,0.00011244,0.0001133,0.00011412,0.00011489,0.00011563,0.00011634,0.000117,0.00011764,0.00011824,0.00011882,0.00011937,0.00011989,0.00012038,0.00012085,0.0001213,0.00012173,0.00012213,0.00012252,0.00012289,0.00012324,0.00012357
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1953e-06,1.2088e-05,1.7694e-05,2.3027e-05,2.8099e-05,3.2924e-05,3.7513e-05,4.1879e-05,4.6032e-05,4.9982e-05,5.374e-05,5.7314e-05,6.0714e-05,6.3949e-05,6.7025e-05,6.9951e-05,7.2735e-05,7.5383e-05,7.7902e-05,8.0298e-05,8.2577e-05,8.4745e-05,8.6807e-05,8.8769e-05,9.0635e-05,9.241e-05,9.4098e-05,9.5704e-05,9.7232e-05,9.8685e-05,0.00010007,0.00010138,0.00010263,0.00010382,0.00010496,0.00010603,0.00010706,0.00010803,0.00010896,0.00010984,0.00011068,0.00011147,0.00011223,0.00011295,0.00011364,0.00011429,0.00011491,0.00011551,0.00011607,0.0001166,0.00011711,0.00011759,0.00011805,0.00011849,0.00011891,0.0001193,0.00011968,0.00012004,0.00012038,0.00012071
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.048e-06,1.1801e-05,1.7274e-05,2.2479e-05,2.7431e-05,3.2141e-05,3.6621e-05,4.0883e-05,4.4938e-05,4.8794e-05,5.2462e-05,5.5952e-05,5.9271e-05,6.2428e-05,6.5431e-05,6.8288e-05,7.1006e-05,7.3591e-05,7.605e-05,7.8389e-05,8.0614e-05,8.273e-05,8.4743e-05,8.6658e-05,8.848e-05,9.0213e-05,9.1861e-05,9.3429e-05,9.492e-05,9.6339e-05,9.7689e-05,9.8972e-05,0.00010019,0.00010135,0.00010246,0.00010351,0.00010451,0.00010546,0.00010637,0.00010723,0.00010805,0.00010882,0.00010956,0.00011027,0.00011094,0.00011158,0.00011218,0.00011276,0.00011331,0.00011383,0.00011433,0.0001148,0.00011525,0.00011568,0.00011608,0.00011647,0.00011684,0.00011719,0.00011752,0.00011784
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9005e-06,1.1513e-05,1.6852e-05,2.1931e-05,2.6762e-05,3.1357e-05,3.5728e-05,3.9886e-05,4.3842e-05,4.7604e-05,5.1183e-05,5.4587e-05,5.7825e-05,6.0906e-05,6.3836e-05,6.6623e-05,6.9274e-05,7.1796e-05,7.4195e-05,7.6477e-05,7.8648e-05,8.0713e-05,8.2677e-05,8.4545e-05,8.6322e-05,8.8013e-05,8.9621e-05,9.1151e-05,9.2606e-05,9.399e-05,9.5306e-05,9.6559e-05,9.775e-05,9.8883e-05,9.9961e-05,0.00010099,0.00010196,0.00010289,0.00010377,0.00010461,0.00010541,0.00010617,0.00010689,0.00010758,0.00010823,0.00010886,0.00010945,0.00011001,0.00011055,0.00011105,0.00011154,0.000112,0.00011244,0.00011285,0.00011325,0.00011363,0.00011399,0.00011433,0.00011465,0.00011496
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.753e-06,1.1226e-05,1.6431e-05,2.1383e-05,2.6093e-05,3.0573e-05,3.4835e-05,3.8889e-05,4.2746e-05,4.6414e-05,4.9904e-05,5.3223e-05,5.638e-05,5.9383e-05,6.224e-05,6.4958e-05,6.7543e-05,7.0002e-05,7.2341e-05,7.4566e-05,7.6682e-05,7.8695e-05,8.061e-05,8.2432e-05,8.4165e-05,8.5813e-05,8.7381e-05,8.8872e-05,9.0291e-05,9.1641e-05,9.2924e-05,9.4145e-05,9.5307e-05,9.6412e-05,9.7463e-05,9.8462e-05,9.9413e-05,0.00010032,0.00010118,0.000102,0.00010278,0.00010352,0.00010422,0.00010489,0.00010553,0.00010613,0.00010671,0.00010726,0.00010778,0.00010828,0.00010875,0.0001092,0.00010963,0.00011003,0.00011042,0.00011079,0.00011114,0.00011147,0.00011179,0.00011209
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6057e-06,1.0938e-05,1.601e-05,2.0835e-05,2.5425e-05,2.9791e-05,3.3943e-05,3.7894e-05,4.1651e-05,4.5226e-05,4.8626e-05,5.186e-05,5.4937e-05,5.7863e-05,6.0647e-05,6.3295e-05,6.5814e-05,6.821e-05,7.0489e-05,7.2657e-05,7.4719e-05,7.6681e-05,7.8547e-05,8.0321e-05,8.201e-05,8.3616e-05,8.5144e-05,8.6597e-05,8.7979e-05,8.9294e-05,9.0545e-05,9.1735e-05,9.2867e-05,9.3943e-05,9.4967e-05,9.5941e-05,9.6868e-05,9.7749e-05,9.8588e-05,9.9385e-05,0.00010014,0.00010087,0.00010155,0.00010221,0.00010283,0.00010342,0.00010398,0.00010451,0.00010502,0.00010551,0.00010597,0.0001064,0.00010682,0.00010722,0.00010759,0.00010795,0.00010829,0.00010862,0.00010893,0.00010922
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4588e-06,1.0651e-05,1.5591e-05,2.0289e-05,2.4758e-05,2.901e-05,3.3054e-05,3.69e-05,4.056e-05,4.404e-05,4.7351e-05,5.0501e-05,5.3497e-05,5.6346e-05,5.9057e-05,6.1636e-05,6.4088e-05,6.6422e-05,6.8641e-05,7.0752e-05,7.276e-05,7.467e-05,7.6488e-05,7.8216e-05,7.986e-05,8.1424e-05,8.2912e-05,8.4327e-05,8.5673e-05,8.6954e-05,8.8172e-05,8.933e-05,9.0432e-05,9.1481e-05,9.2478e-05,9.3427e-05,9.4329e-05,9.5187e-05,9.6004e-05,9.678e-05,9.7519e-05,9.8222e-05,9.889e-05,9.9526e-05,0.00010013,0.00010071,0.00010125,0.00010177,0.00010227,0.00010274,0.00010319,0.00010361,0.00010402,0.00010441,0.00010477,0.00010512,0.00010545,0.00010577,0.00010607,0.00010636
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3124e-06,1.0366e-05,1.5173e-05,1.9745e-05,2.4094e-05,2.8232e-05,3.2167e-05,3.5911e-05,3.9472e-05,4.2859e-05,4.6081e-05,4.9146e-05,5.2062e-05,5.4835e-05,5.7473e-05,5.9982e-05,6.2369e-05,6.464e-05,6.68e-05,6.8854e-05,7.0809e-05,7.2668e-05,7.4436e-05,7.6118e-05,7.7718e-05,7.924e-05,8.0688e-05,8.2065e-05,8.3375e-05,8.4621e-05,8.5807e-05,8.6934e-05,8.8007e-05,8.9027e-05,8.9998e-05,9.0921e-05,9.1799e-05,9.2634e-05,9.3429e-05,9.4185e-05,9.4903e-05,9.5587e-05,9.6238e-05,9.6857e-05,9.7445e-05,9.8005e-05,9.8538e-05,9.9045e-05,9.9526e-05,9.9985e-05,0.00010042,0.00010084,0.00010123,0.00010161,0.00010196,0.0001023,0.00010263,0.00010293,0.00010322,0.0001035
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1667e-06,1.0081e-05,1.4756e-05,1.9203e-05,2.3433e-05,2.7457e-05,3.1285e-05,3.4926e-05,3.8389e-05,4.1683e-05,4.4817e-05,4.7798e-05,5.0634e-05,5.3331e-05,5.5897e-05,5.8337e-05,6.0659e-05,6.2867e-05,6.4968e-05,6.6966e-05,6.8867e-05,7.0675e-05,7.2394e-05,7.403e-05,7.5586e-05,7.7067e-05,7.8475e-05,7.9814e-05,8.1088e-05,8.23e-05,8.3453e-05,8.455e-05,8.5593e-05,8.6585e-05,8.7529e-05,8.8427e-05,8.9281e-05,9.0093e-05,9.0866e-05,9.1601e-05,9.23e-05,9.2965e-05,9.3598e-05,9.42e-05,9.4773e-05,9.5317e-05,9.5835e-05,9.6328e-05,9.6797e-05,9.7242e-05,9.7666e-05,9.807e-05,9.8454e-05,9.8819e-05,9.9166e-05,9.9496e-05,9.981e-05,0.00010011,0.00010039,0.00010066
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0218e-06,9.7987e-06,1.4343e-05,1.8665e-05,2.2776e-05,2.6687e-05,3.0408e-05,3.3947e-05,3.7313e-05,4.0515e-05,4.3561e-05,4.6458e-05,4.9214e-05,5.1836e-05,5.4329e-05,5.6702e-05,5.8958e-05,6.1104e-05,6.3146e-05,6.5088e-05,6.6936e-05,6.8693e-05,7.0365e-05,7.1955e-05,7.3467e-05,7.4906e-05,7.6275e-05,7.7577e-05,7.8815e-05,7.9993e-05,8.1113e-05,8.2179e-05,8.3193e-05,8.4158e-05,8.5075e-05,8.5948e-05,8.6778e-05,8.7567e-05,8.8318e-05,8.9033e-05,8.9713e-05,9.0359e-05,9.0974e-05,9.1559e-05,9.2115e-05,9.2645e-05,9.3148e-05,9.3627e-05,9.4083e-05,9.4516e-05,9.4928e-05,9.532e-05,9.5693e-05,9.6048e-05,9.6386e-05,9.6707e-05,9.7012e-05,9.7302e-05,9.7579e-05,9.7842e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.878e-06,9.518e-06,1.3932e-05,1.813e-05,2.2124e-05,2.5923e-05,2.9537e-05,3.2974e-05,3.6244e-05,3.9354e-05,4.2313e-05,4.5127e-05,4.7804e-05,5.0351e-05,5.2773e-05,5.5077e-05,5.7269e-05,5.9354e-05,6.1337e-05,6.3224e-05,6.5018e-05,6.6725e-05,6.8349e-05,6.9894e-05,7.1363e-05,7.276e-05,7.409e-05,7.5354e-05,7.6557e-05,7.7702e-05,7.879e-05,7.9825e-05,8.081e-05,8.1747e-05,8.2638e-05,8.3486e-05,8.4292e-05,8.5059e-05,8.5789e-05,8.6483e-05,8.7143e-05,8.7771e-05,8.8368e-05,8.8936e-05,8.9477e-05,8.9991e-05,9.048e-05,9.0945e-05,9.1388e-05,9.1809e-05,9.2209e-05,9.259e-05,9.2952e-05,9.3297e-05,9.3625e-05,9.3937e-05,9.4233e-05,9.4515e-05,9.4784e-05,9.5039e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7353e-06,9.2396e-06,1.3524e-05,1.76e-05,2.1477e-05,2.5165e-05,2.8673e-05,3.201e-05,3.5184e-05,3.8203e-05,4.1075e-05,4.3807e-05,4.6406e-05,4.8878e-05,5.123e-05,5.3466e-05,5.5594e-05,5.7618e-05,5.9543e-05,6.1374e-05,6.3117e-05,6.4774e-05,6.635e-05,6.7849e-05,6.9275e-05,7.0632e-05,7.1923e-05,7.315e-05,7.4318e-05,7.5429e-05,7.6485e-05,7.749e-05,7.8446e-05,7.9356e-05,8.0221e-05,8.1044e-05,8.1826e-05,8.2571e-05,8.3279e-05,8.3953e-05,8.4594e-05,8.5203e-05,8.5783e-05,8.6335e-05,8.6859e-05,8.7359e-05,8.7833e-05,8.8285e-05,8.8715e-05,8.9123e-05,8.9512e-05,8.9882e-05,9.0233e-05,9.0568e-05,9.0886e-05,9.1189e-05,9.1477e-05,9.1751e-05,9.2011e-05,9.2259e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5939e-06,8.9637e-06,1.312e-05,1.7074e-05,2.0836e-05,2.4413e-05,2.7817e-05,3.1054e-05,3.4133e-05,3.7062e-05,3.9849e-05,4.2499e-05,4.502e-05,4.7419e-05,4.97e-05,5.187e-05,5.3934e-05,5.5898e-05,5.7765e-05,5.9542e-05,6.1232e-05,6.284e-05,6.4369e-05,6.5823e-05,6.7207e-05,6.8523e-05,6.9775e-05,7.0966e-05,7.2099e-05,7.3177e-05,7.4202e-05,7.5177e-05,7.6104e-05,7.6986e-05,7.7826e-05,7.8624e-05,7.9383e-05,8.0106e-05,8.0793e-05,8.1446e-05,8.2068e-05,8.2659e-05,8.3222e-05,8.3757e-05,8.4266e-05,8.475e-05,8.5211e-05,8.5649e-05,8.6066e-05,8.6462e-05,8.6839e-05,8.7198e-05,8.7539e-05,8.7864e-05,8.8172e-05,8.8466e-05,8.8745e-05,8.9011e-05,8.9264e-05,8.9504e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.454e-06,8.6907e-06,1.2721e-05,1.6554e-05,2.0201e-05,2.367e-05,2.6969e-05,3.0108e-05,3.3093e-05,3.5933e-05,3.8635e-05,4.1205e-05,4.3649e-05,4.5974e-05,4.8186e-05,5.029e-05,5.2291e-05,5.4195e-05,5.6006e-05,5.7728e-05,5.9367e-05,6.0925e-05,6.2408e-05,6.3818e-05,6.516e-05,6.6436e-05,6.765e-05,6.8804e-05,6.9903e-05,7.0947e-05,7.1941e-05,7.2886e-05,7.3786e-05,7.4641e-05,7.5455e-05,7.6229e-05,7.6965e-05,7.7665e-05,7.8331e-05,7.8965e-05,7.9568e-05,8.0141e-05,8.0687e-05,8.1205e-05,8.1699e-05,8.2168e-05,8.2615e-05,8.304e-05,8.3444e-05,8.3828e-05,8.4194e-05,8.4542e-05,8.4872e-05,8.5187e-05,8.5486e-05,8.5771e-05,8.6042e-05,8.63e-05,8.6545e-05,8.6778e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3156e-06,8.4207e-06,1.2326e-05,1.604e-05,1.9573e-05,2.2934e-05,2.6131e-05,2.9172e-05,3.2065e-05,3.4817e-05,3.7434e-05,3.9924e-05,4.2293e-05,4.4546e-05,4.6689e-05,4.8727e-05,5.0666e-05,5.2511e-05,5.4266e-05,5.5935e-05,5.7522e-05,5.9032e-05,6.0469e-05,6.1835e-05,6.3135e-05,6.4372e-05,6.5548e-05,6.6666e-05,6.7731e-05,6.8743e-05,6.9706e-05,7.0622e-05,7.1493e-05,7.2322e-05,7.311e-05,7.386e-05,7.4574e-05,7.5252e-05,7.5898e-05,7.6512e-05,7.7096e-05,7.7651e-05,7.818e-05,7.8682e-05,7.9161e-05,7.9616e-05,8.0048e-05,8.046e-05,8.0851e-05,8.1224e-05,8.1578e-05,8.1915e-05,8.2235e-05,8.254e-05,8.283e-05,8.3106e-05,8.3369e-05,8.3618e-05,8.3856e-05,8.4082e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1789e-06,8.1539e-06,1.1935e-05,1.5532e-05,1.8953e-05,2.2208e-05,2.5304e-05,2.8248e-05,3.105e-05,3.3714e-05,3.6249e-05,3.866e-05,4.0953e-05,4.3135e-05,4.521e-05,4.7184e-05,4.9062e-05,5.0848e-05,5.2547e-05,5.4163e-05,5.57e-05,5.7162e-05,5.8553e-05,5.9877e-05,6.1135e-05,6.2333e-05,6.3471e-05,6.4555e-05,6.5585e-05,6.6566e-05,6.7498e-05,6.8385e-05,6.9229e-05,7.0031e-05,7.0795e-05,7.1521e-05,7.2212e-05,7.2869e-05,7.3494e-05,7.4088e-05,7.4654e-05,7.5192e-05,7.5703e-05,7.619e-05,7.6653e-05,7.7094e-05,7.7513e-05,7.7911e-05,7.829e-05,7.8651e-05,7.8994e-05,7.932e-05,7.9631e-05,7.9926e-05,8.0207e-05,8.0474e-05,8.0728e-05,8.097e-05,8.12e-05,8.1418e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.044e-06,7.8907e-06,1.155e-05,1.5031e-05,1.8341e-05,2.1491e-05,2.4487e-05,2.7337e-05,3.0047e-05,3.2626e-05,3.5079e-05,3.7412e-05,3.9631e-05,4.1742e-05,4.3751e-05,4.5661e-05,4.7478e-05,4.9206e-05,5.085e-05,5.2414e-05,5.3902e-05,5.5317e-05,5.6663e-05,5.7944e-05,5.9162e-05,6.0321e-05,6.1423e-05,6.2471e-05,6.3468e-05,6.4417e-05,6.5319e-05,6.6177e-05,6.6994e-05,6.7771e-05,6.8509e-05,6.9212e-05,6.9881e-05,7.0516e-05,7.1121e-05,7.1697e-05,7.2244e-05,7.2765e-05,7.326e-05,7.3731e-05,7.4179e-05,7.4605e-05,7.5011e-05,7.5396e-05,7.5763e-05,7.6112e-05,7.6444e-05,7.676e-05,7.706e-05,7.7346e-05,7.7618e-05,7.7876e-05,7.8122e-05,7.8356e-05,7.8578e-05,7.879e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.911e-06,7.6312e-06,1.117e-05,1.4536e-05,1.7738e-05,2.0784e-05,2.3682e-05,2.6438e-05,2.9059e-05,3.1553e-05,3.3925e-05,3.6182e-05,3.8328e-05,4.037e-05,4.2312e-05,4.4159e-05,4.5917e-05,4.7588e-05,4.9178e-05,5.0691e-05,5.213e-05,5.3498e-05,5.48e-05,5.6038e-05,5.7216e-05,5.8337e-05,5.9403e-05,6.0417e-05,6.1381e-05,6.2298e-05,6.3171e-05,6.4001e-05,6.4791e-05,6.5542e-05,6.6256e-05,6.6936e-05,6.7583e-05,6.8198e-05,6.8782e-05,6.9339e-05,6.9868e-05,7.0372e-05,7.0851e-05,7.1306e-05,7.174e-05,7.2152e-05,7.2544e-05,7.2917e-05,7.3272e-05,7.3609e-05,7.393e-05,7.4236e-05,7.4526e-05,7.4802e-05,7.5065e-05,7.5315e-05,7.5553e-05,7.5779e-05,7.5994e-05,7.6199e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78e-06,7.3757e-06,1.0796e-05,1.4049e-05,1.7144e-05,2.0088e-05,2.2888e-05,2.5552e-05,2.8086e-05,3.0496e-05,3.2789e-05,3.497e-05,3.7044e-05,3.9018e-05,4.0895e-05,4.268e-05,4.4379e-05,4.5994e-05,4.7531e-05,4.8993e-05,5.0384e-05,5.1707e-05,5.2965e-05,5.4162e-05,5.53e-05,5.6383e-05,5.7413e-05,5.8393e-05,5.9325e-05,6.0212e-05,6.1056e-05,6.1858e-05,6.2621e-05,6.3347e-05,6.4038e-05,6.4694e-05,6.5319e-05,6.5914e-05,6.6479e-05,6.7017e-05,6.7528e-05,6.8015e-05,6.8478e-05,6.8918e-05,6.9337e-05,6.9735e-05,7.0114e-05,7.0475e-05,7.0818e-05,7.1144e-05,7.1454e-05,7.1749e-05,7.203e-05,7.2297e-05,7.2551e-05,7.2793e-05,7.3023e-05,7.3241e-05,7.3449e-05,7.3647e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6511e-06,7.1242e-06,1.0428e-05,1.357e-05,1.656e-05,1.9403e-05,2.2108e-05,2.4681e-05,2.7129e-05,2.9457e-05,3.1671e-05,3.3778e-05,3.5781e-05,3.7688e-05,3.9501e-05,4.1225e-05,4.2866e-05,4.4426e-05,4.5911e-05,4.7323e-05,4.8666e-05,4.9944e-05,5.1159e-05,5.2315e-05,5.3415e-05,5.4461e-05,5.5456e-05,5.6403e-05,5.7303e-05,5.8159e-05,5.8974e-05,5.9749e-05,6.0486e-05,6.1187e-05,6.1854e-05,6.2489e-05,6.3092e-05,6.3666e-05,6.4213e-05,6.4732e-05,6.5226e-05,6.5696e-05,6.6143e-05,6.6569e-05,6.6973e-05,6.7358e-05,6.7724e-05,6.8072e-05,6.8403e-05,6.8719e-05,6.9018e-05,6.9303e-05,6.9575e-05,6.9832e-05,7.0078e-05,7.0311e-05,7.0533e-05,7.0744e-05,7.0945e-05,7.1136e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5245e-06,6.877e-06,1.0066e-05,1.31e-05,1.5985e-05,1.873e-05,2.1341e-05,2.3825e-05,2.6187e-05,2.8435e-05,3.0572e-05,3.2606e-05,3.454e-05,3.638e-05,3.813e-05,3.9795e-05,4.1379e-05,4.2885e-05,4.4318e-05,4.5681e-05,4.6978e-05,4.8211e-05,4.9384e-05,5.05e-05,5.1562e-05,5.2571e-05,5.3532e-05,5.4446e-05,5.5315e-05,5.6141e-05,5.6928e-05,5.7676e-05,5.8388e-05,5.9064e-05,5.9708e-05,6.0321e-05,6.0903e-05,6.1457e-05,6.1985e-05,6.2486e-05,6.2963e-05,6.3417e-05,6.3848e-05,6.4259e-05,6.4649e-05,6.5021e-05,6.5374e-05,6.571e-05,6.603e-05,6.6334e-05,6.6624e-05,6.6899e-05,6.7161e-05,6.741e-05,6.7646e-05,6.7872e-05,6.8086e-05,6.829e-05,6.8484e-05,6.8668e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4001e-06,6.6343e-06,9.7108e-06,1.2637e-05,1.5421e-05,1.8069e-05,2.0588e-05,2.2984e-05,2.5263e-05,2.7431e-05,2.9493e-05,3.1455e-05,3.3321e-05,3.5096e-05,3.6784e-05,3.839e-05,3.9918e-05,4.1371e-05,4.2754e-05,4.4068e-05,4.5319e-05,4.6509e-05,4.7641e-05,4.8717e-05,4.9742e-05,5.0716e-05,5.1642e-05,5.2524e-05,5.3362e-05,5.416e-05,5.4918e-05,5.564e-05,5.6326e-05,5.6979e-05,5.7601e-05,5.8191e-05,5.8753e-05,5.9288e-05,5.9797e-05,6.028e-05,6.074e-05,6.1178e-05,6.1595e-05,6.1991e-05,6.2367e-05,6.2726e-05,6.3067e-05,6.3391e-05,6.3699e-05,6.3993e-05,6.4272e-05,6.4537e-05,6.479e-05,6.503e-05,6.5259e-05,6.5476e-05,6.5683e-05,6.5879e-05,6.6066e-05,6.6244e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.278e-06,6.3961e-06,9.3621e-06,1.2184e-05,1.4867e-05,1.742e-05,1.9849e-05,2.2159e-05,2.4356e-05,2.6446e-05,2.8434e-05,3.0325e-05,3.2124e-05,3.3836e-05,3.5463e-05,3.7012e-05,3.8485e-05,3.9886e-05,4.1219e-05,4.2486e-05,4.3692e-05,4.4839e-05,4.593e-05,4.6968e-05,4.7956e-05,4.8895e-05,4.9788e-05,5.0638e-05,5.1446e-05,5.2215e-05,5.2947e-05,5.3642e-05,5.4304e-05,5.4934e-05,5.5533e-05,5.6102e-05,5.6644e-05,5.7159e-05,5.765e-05,5.8116e-05,5.856e-05,5.8982e-05,5.9383e-05,5.9765e-05,6.0128e-05,6.0474e-05,6.0802e-05,6.1115e-05,6.1412e-05,6.1695e-05,6.1964e-05,6.222e-05,6.2464e-05,6.2695e-05,6.2916e-05,6.3125e-05,6.3325e-05,6.3514e-05,6.3694e-05,6.3866e-05
